index,Zip Code,Population,People / Sq. Mile
1,10162,"1,726","151,834.77"
2,10028,"44,987","126,067.69"
3,10128,"59,856","122,356.52"
4,10031,"60,221","101,100.03"
5,10009,"58,595","100,687.04"
6,10032,"63,842","97,879.45"
7,11372,"71,308","97,325.47"
8,10016,"51,217","93,367.31"
9,10003,"53,673","93,255.87"
10,10002,"84,870","91,610.40"
11,10026,"30,377","91,152.04"
12,10023,"62,206","90,007.70"
13,10025,"97,086","88,306.24"
14,10453,"76,775","87,970.27"
15,10030,"25,847","85,824.24"
16,10021,"102,078","82,704.42"
17,11226,"106,154","81,064.34"
18,10029,"75,390","80,506.67"
19,10012,"26,000","80,124.51"
20,10033,"58,259","78,867.63"
21,10040,"46,599","75,283.14"
22,11104,"29,506","74,459.01"
23,10452,"72,138","74,380.42"
24,10011,"46,669","71,113.64"
25,10039,"21,737","70,988.68"
26,10456,"76,656","70,924.40"
27,10010,"26,408","70,827.70"
28,10468,"78,309","70,721.85"
29,10022,"30,642","68,953.71"
30,10037,"16,984","65,200.97"
31,10458,"77,840","62,296.26"
32,11103,"44,321","62,111.19"
33,11213,"65,440","61,712.16"
34,11373,"105,723","60,548.99"
35,10457,"69,048","58,547.95"
36,10024,"61,414","58,433.71"
37,10014,"32,667","57,977.33"
38,11216,"55,775","57,545.77"
39,11219,"85,987","57,544.50"
40,10472,"64,867","57,252.59"
41,11212,"85,161","55,655.62"
42,11221,"76,363","55,063.29"
43,10038,"15,574","55,019.61"
44,10027,"56,168","55,006.21"
45,11220,"92,718","54,760.03"
46,11218,"74,611","51,580.19"
47,10455,"37,465","50,333.01"
48,11106,"43,130","49,707.26"
49,10017,"16,201","49,391.49"
50,10462,"72,077","48,907.02"
51,11206,"69,032","48,593.28"
52,11237,"48,910","48,552.49"
53,11374,"44,189","48,499.11"
54,10019,"36,012","48,230.17"
55,11230,"88,933","48,088.05"
56,10034,"41,756","47,051.23"
57,11204,"74,880","46,953.11"
58,10459,"39,080","46,368.65"
59,11217,"35,353","46,140.97"
60,11233,"61,955","46,112.06"
61,10013,"25,042","45,458.99"
62,11211,"85,089","44,840.17"
63,11225,"63,774","44,803.32"
64,11102,"36,291","44,416.74"
65,10280,"6,614","44,080.87"
66,11419,"48,867","43,351.49"
67,11238,"48,965","42,063.29"
68,11355,"83,281","40,980.07"
69,10044,"9,520","39,391.64"
70,10451,"40,961","39,106.39"
71,11368,"98,841","38,864.33"
72,11210,"62,308","38,833.14"
73,11203,"84,498","38,695.54"
74,10463,"65,576","38,449.34"
75,11214,"83,546","38,227.99"
76,11223,"77,691","37,104.95"
77,11229,"80,554","36,919.61"
78,10036,"18,751","36,429.01"
79,11415,"20,956","35,355.55"
80,11435,"53,877","35,207.72"
81,11224,"51,205","35,066.79"
82,11416,"23,668","34,977.35"
83,11377,"88,339","34,536.25"
84,10454,"34,976","33,618.50"
85,10466,"68,787","33,497.36"
86,10467,"94,342","33,219.75"
87,11201,"47,746","33,114.98"
88,10460,"53,707","33,064.79"
89,11369,"36,110","32,616.57"
90,11207,"86,551","31,820.27"
91,11209,"69,840","31,098.42"
92,11421,"37,664","30,881.52"
93,11235,"77,451","30,866.46"
94,11370,"43,142","30,152.15"
95,11215,"63,001","27,309.38"
96,11236,"96,301","27,271.95"
97,11228,"41,172","27,177.25"
98,10475,"38,086","27,132.60"
99,11205,"35,622","26,893.82"
100,11375,"70,204","26,784.05"
101,11385,"97,524","26,384.56"
102,10473,"56,166","26,210.61"
103,10001,"17,310","26,111.88"
104,11432,"57,045","26,065.18"
105,11417,"28,607","25,964.14"
106,11105,"42,117","25,956.30"
107,11428,"21,023","25,192.34"
108,11208,"87,165","24,992.88"
109,11354,"54,329","24,948.16"
110,10469,"63,345","24,026.94"
111,10035,"32,702","23,818.08"
112,11231,"32,974","22,776.82"
113,11418,"36,571","22,694.55"
114,10282,"1,574","22,144.94"
115,10461,"49,808","21,734.34"
116,11222,"39,360","21,724.29"
117,11436,"18,148","21,578.65"
118,11420,"45,498","21,430.46"
119,10006,"1,447","21,409.87"
120,11232,"27,723","20,953.79"
121,11429,"27,647","20,794.49"
122,11367,"38,216","20,384.04"
123,10069,"1,403","20,318.57"
124,11239,"14,620","19,900.74"
125,11434,"59,142","19,683.46"
126,11412,"37,452","19,681.64"
127,11358,"38,647","19,661.60"
128,11423,"31,240","19,366.77"
129,10007,"3,522","19,229.09"
130,10550,"38,284","18,973.40"
131,10470,"15,780","18,653.90"
132,11366,"13,366","18,341.01"
133,11433,"28,435","18,129.86"
134,11411,"21,282","17,687.64"
135,11365,"41,566","17,380.05"
136,10705,"38,115","17,061.90"
137,11427,"23,014","15,531.36"
138,11379,"28,984","15,242.36"
139,11361,"29,206","15,180.72"
140,11692,"15,893","15,061.65"
141,10701,"63,715","15,054.57"
142,10553,"10,102","14,898.05"
143,11004,"14,682","14,388.66"
144,10018,"4,255","14,250.83"
145,10308,"26,451","14,230.06"
146,11357,"39,491","14,136.10"
147,11550,"59,022","13,976.06"
148,10703,"20,410","13,884.55"
149,10302,"16,406","13,875.40"
150,11378,"34,053","13,268.80"
151,11356,"20,444","13,186.78"
152,11691,"56,184","13,164.72"
153,11413,"39,827","13,046.46"
154,10310,"22,852","12,829.03"
155,11694,"19,278","12,713.02"
156,14201,"13,609","12,470.26"
157,11364,"34,539","12,340.99"
158,11414,"28,121","12,292.73"
159,11360,"19,350","12,040.46"
160,11005,"2,195","12,029.65"
161,11003,"40,507","11,863.18"
162,10005,884,"11,701.01"
163,14222,"14,365","11,664.08"
164,11426,"18,727","11,552.09"
165,10552,"19,948","11,540.74"
166,14213,"26,080","11,537.77"
167,12210,"9,492","11,492.07"
168,14208,"13,207","11,397.61"
169,10465,"42,500","11,299.91"
170,10805,"17,957","10,969.42"
171,11561,"39,582","10,930.38"
172,10304,"38,972","10,617.85"
173,10704,"29,158","10,377.31"
174,10801,"36,322","10,374.42"
175,14619,"14,754","10,354.31"
176,10301,"38,805","10,327.23"
177,10606,"15,733","10,282.38"
178,14621,"35,977","9,959.16"
179,11563,"23,231","9,882.81"
180,11010,"24,778","9,804.45"
181,14215,"44,484","9,690.50"
182,11501,"19,111","9,664.43"
183,11580,"37,759","9,630.82"
184,14607,"16,297","9,341.99"
185,12307,"6,843","9,169.28"
186,11001,"25,511","9,097.47"
187,11101,"25,595","9,029.74"
188,14613,"15,078","8,980.03"
189,10305,"38,450","8,962.46"
190,13203,"15,435","8,881.07"
191,11234,"86,898","8,846.37"
192,11575,"15,975","8,803.39"
193,11520,"44,026","8,753.04"
194,11362,"17,502","8,669.78"
195,14216,"23,587","8,644.17"
196,14217,"24,692","8,355.29"
197,11040,"39,157","8,296.10"
198,11553,"23,452","8,285.93"
199,11565,"9,140","8,279.74"
200,14211,"29,590","8,224.15"
201,14212,"15,364","8,191.81"
202,14605,"14,418","8,113.89"
203,10471,"23,413","8,057.39"
204,11756,"43,952","7,937.83"
205,10601,"8,991","7,936.76"
206,11363,"6,917","7,917.29"
207,11021,"19,623","7,814.84"
208,10708,"22,411","7,710.30"
209,11510,"32,346","7,662.68"
210,11570,"27,827","7,626.62"
211,11518,"11,202","7,625.48"
212,12206,"16,291","7,567.38"
213,10474,"11,354","7,487.55"
214,14608,"12,362","7,432.49"
215,10707,"9,447","7,431.76"
216,11581,"20,094","7,367.49"
217,14220,"26,550","7,277.11"
218,11726,"17,737","7,229.13"
219,11516,"7,068","7,227.73"
220,14209,"8,547","7,222.56"
221,11710,"34,463","7,180.97"
222,11507,"7,755","7,120.71"
223,10306,"55,698","7,104.18"
224,10307,"11,669","7,091.02"
225,11762,"24,471","7,036.96"
226,10312,"58,867","7,013.96"
227,14214,"21,860","6,922.39"
228,11596,"10,572","6,902.69"
229,14223,"24,094","6,870.35"
230,11757,"46,458","6,788.98"
231,11590,"42,507","6,740.76"
232,10314,"84,821","6,550.27"
233,14611,"19,774","6,548.21"
234,11598,"13,226","6,448.78"
235,10573,"36,300","6,381.76"
236,12308,"13,346","6,271.39"
237,14620,"28,094","6,222.20"
238,14609,"43,665","6,050.66"
239,14204,"10,040","5,948.37"
240,10709,"9,093","5,939.63"
241,11554,"37,458","5,935.83"
242,13210,"27,352","5,930.10"
243,11801,"39,449","5,886.96"
244,14207,"22,986","5,869.13"
245,11572,"31,241","5,811.68"
246,11552,"23,309","5,764.81"
247,11096,"7,975","5,652.90"
248,14301,"14,257","5,638.63"
249,13205,"20,592","5,613.24"
250,12209,"9,772","5,551.27"
251,13208,"21,440","5,492.83"
252,10303,"23,530","5,426.00"
253,11701,"26,379","5,418.60"
254,11783,"22,162","5,410.64"
255,14202,"4,136","5,347.45"
256,13202,"5,434","5,308.76"
257,10803,"12,124","5,235.08"
258,11703,"16,336","5,198.82"
259,14210,"16,681","5,160.82"
260,10566,"22,441","5,144.16"
261,11704,"40,114","5,132.92"
262,10710,"25,202","5,080.70"
263,11514,"5,214","5,051.58"
264,14616,"27,119","5,028.69"
265,10538,"16,780","4,903.75"
266,11422,"30,449","4,873.21"
267,14604,"1,683","4,859.79"
268,11717,"51,485","4,811.43"
269,11795,"27,127","4,796.40"
270,10927,"10,117","4,766.39"
271,11709,"7,135","4,623.98"
272,11023,"8,501","4,602.49"
273,11803,"27,767","4,592.07"
274,13207,"14,890","4,586.69"
275,11579,"5,141","4,586.12"
276,12202,"10,021","4,555.80"
277,11784,"26,411","4,538.64"
278,12305,"5,922","4,514.94"
279,12208,"21,307","4,499.43"
280,10543,"19,427","4,498.69"
281,11729,"28,280","4,452.72"
282,11693,"11,157","4,421.44"
283,10522,"10,622","4,393.12"
284,14206,"22,988","4,384.32"
285,10993,"4,263","4,336.89"
286,13204,"20,826","4,335.77"
287,10968,"2,424","4,327.38"
288,11758,"54,933","4,269.51"
289,11566,"35,606","4,208.12"
290,11789,"7,660","4,169.97"
291,10977,"49,211","4,165.50"
292,11722,"34,491","4,144.04"
293,10530,"12,453","4,100.18"
294,14226,"29,382","4,086.59"
295,11577,"12,176","4,085.05"
296,11558,"8,553","4,058.93"
297,13501,"36,076","4,053.65"
298,11714,"23,012","3,919.34"
299,13206,"16,562","3,872.20"
300,14614,926,3864.27
301,10309,"27,207","3,862.03"
302,11542,"27,693","3,851.36"
303,10923,"9,273","3,839.40"
304,11741,"27,857","3,777.43"
305,11751,"15,083","3,740.96"
306,10503,115,"3,711.09"
307,14445,"8,179","3,627.26"
308,12801,"14,374","3,620.84"
309,11548,"2,514","3,577.51"
310,11798,"15,199","3,564.91"
311,10605,"17,414","3,539.91"
312,11950,"14,583","3,510.68"
313,11731,"31,250","3,510.64"
314,10952,"31,947","3,484.57"
315,11755,"11,402","3,475.49"
316,11706,"60,460","3,435.12"
317,10960,"14,687","3,431.92"
318,11718,"3,061","3,431.70"
319,10603,"16,389","3,426.90"
320,14610,"14,534","3,424.82"
321,11720,"28,105","3,394.21"
322,11509,"2,861","3,375.95"
323,14043,"26,537","3,365.10"
324,14802,"3,954","3,323.13"
325,13219,"15,700","3,294.10"
326,11530,"26,482","3,276.11"
327,11767,"13,841","3,271.23"
328,10528,"12,312","3,238.25"
329,10804,"14,131","3,211.79"
330,11738,"16,811","3,211.46"
331,10532,"5,582","3,197.88"
332,10502,"4,935","3,153.93"
333,11793,"32,753","3,150.70"
334,10954,"23,189","3,123.73"
335,10583,"39,091","3,121.83"
336,11557,"7,966","3,112.17"
337,11776,"22,440","3,087.49"
338,11772,"41,913","3,071.46"
339,14606,"29,187","2,981.03"
340,11725,"29,412","2,979.12"
341,14150,"44,535","2,944.39"
342,12183,"2,278","2,944.20"
343,11735,"32,159","2,925.28"
344,12203,"32,866","2,913.19"
345,11796,"3,835","2,902.73"
346,11050,"28,545","2,880.49"
347,11753,"11,648","2,878.28"
348,14225,"35,893","2,848.60"
349,11779,"39,321","2,844.32"
350,14617,"22,967","2,821.19"
351,11804,"5,014","2,794.57"
352,10965,"14,522","2,791.69"
353,11790,"18,374","2,775.54"
354,12304,"20,969","2,772.23"
355,13088,"22,139","2,742.59"
356,14227,"24,573","2,740.38"
357,11732,"3,804","2,737.67"
358,11754,"18,847","2,728.64"
359,11715,"4,407","2,723.33"
360,11752,"9,881","2,711.74"
361,13224,"9,052","2,711.69"
362,10983,"5,756","2,702.92"
363,11746,"62,828","2,697.38"
364,11727,"25,603","2,696.83"
365,14615,"16,158","2,674.93"
366,11951,"12,794","2,627.54"
367,14904,"16,862","2,619.31"
368,10607,"7,493","2,612.91"
369,11030,"17,148","2,610.13"
370,14068,"10,027","2,593.06"
371,13214,"8,764","2,578.47"
372,11721,"6,218","2,567.78"
373,13116,"3,351","2,557.51"
374,11576,"11,810","2,536.16"
375,14218,"20,203","2,531.91"
376,11740,"9,647","2,516.23"
377,10706,"9,187","2,511.34"
378,14305,"20,319","2,502.48"
379,14622,"12,027","2,441.99"
380,10562,"31,035","2,437.70"
381,11742,"12,119","2,419.70"
382,13417,"3,180","2,393.51"
383,12189,"16,783","2,363.06"
384,14303,"7,128","2,335.86"
385,10591,"21,590","2,321.65"
386,12207,"2,187","2,297.57"
387,11787,"34,794","2,258.42"
388,14905,"9,407","2,256.76"
389,11705,"8,007","2,248.98"
390,14221,"51,448","2,247.52"
391,11024,"7,564","2,245.55"
392,14618,"22,387","2,222.58"
393,11769,"9,729","2,202.53"
394,12601,"43,130","2,179.49"
395,10996,"7,126","2,178.17"
396,10004,"1,225","2,162.99"
397,11020,"4,043","2,153.65"
398,11791,"24,445","2,151.50"
399,11777,"9,025","2,080.21"
400,13212,"20,878","2,047.08"
401,12047,"18,167","2,043.44"
402,10604,"10,430","2,034.57"
403,10956,"31,071","2,031.75"
404,13090,"30,934","2,030.38"
405,11697,"4,226","2,029.93"
406,14626,"29,120","2,028.67"
407,14224,"40,509","2,014.20"
408,10523,"7,489","2,000.66"
409,11559,"8,103","1,999.99"
410,10580,"16,737","1,975.15"
411,10594,"5,460","1,939.75"
412,14219,"13,050","1,929.24"
413,10533,"7,464","1,897.03"
414,14612,"35,665","1,890.45"
415,10989,"9,381","1,885.12"
416,12205,"26,337","1,835.88"
417,11730,"16,050","1,833.81"
418,11967,"24,943","1,832.55"
419,11788,"16,836","1,803.33"
420,11797,"9,005","1,782.14"
421,10570,"12,366","1,781.36"
422,11763,"24,743","1,759.91"
423,10984,"2,298","1,736.36"
424,12130,899,"1,733.37"
425,11713,"9,160","1,732.65"
426,12303,"27,942","1,728.34"
427,10976,"1,795","1,678.55"
428,12466,"3,101","1,674.28"
429,14514,"4,722","1,673.19"
430,12543,"3,133","1,668.31"
431,11733,"20,382","1,651.09"
432,12204,"6,792","1,646.06"
433,12309,"30,057","1,611.39"
434,10048,55,"1,601.72"
435,12211,"10,684","1,588.40"
436,10511,"2,189","1,576.31"
437,11743,"41,566","1,559.41"
438,11766,"9,365","1,558.49"
439,11547,666,"1,555.33"
440,13495,"2,271","1,535.45"
441,12550,"52,084","1,526.83"
442,10920,"8,937","1,501.97"
443,11782,"15,897","1,453.01"
444,11934,"6,539","1,449.89"
445,13603,"7,498","1,448.79"
446,11778,"11,514","1,447.04"
447,11768,"21,676","1,444.73"
448,12110,"20,463","1,437.10"
449,14623,"27,387","1,420.83"
450,10548,"4,076","1,403.00"
451,14625,"10,792","1,394.14"
452,10464,"4,634","1,389.08"
453,10165,7,"1,388.41"
454,10547,"8,544","1,381.14"
455,11702,"14,975","1,376.33"
456,14304,"30,960","1,374.18"
457,10595,"7,482","1,373.58"
458,13211,"6,425","1,326.58"
459,14120,"43,144","1,324.90"
460,14624,"38,231","1,314.47"
461,11780,"14,920","1,299.60"
462,12508,"19,487","1,274.97"
463,10925,"4,986","1,274.28"
464,14450,"40,748","1,262.97"
465,10994,"6,493","1,261.80"
466,11747,"16,152","1,245.36"
467,11953,"12,364","1,243.55"
468,14051,"17,991","1,212.22"
469,10913,"5,076","1,207.75"
470,12603,"41,667","1,204.08"
471,11716,"10,360","1,199.21"
472,12182,"14,104","1,147.45"
473,12803,"7,394","1,145.43"
474,11764,"11,120","1,139.01"
475,12084,"4,214","1,136.55"
476,14228,"19,713","1,129.05"
477,12045,746,"1,125.11"
478,10598,"29,368","1,121.59"
479,14526,"19,789","1,120.06"
480,11786,"5,883","1,118.01"
481,12065,"38,866","1,109.20"
482,13905,"27,506","1,099.40"
483,13615,"1,027","1,099.36"
484,12144,"18,367","1,062.86"
485,14075,"42,082","1,039.63"
486,10950,"38,791","1,005.04"
487,10588,"2,006","1,003.06"
488,14580,"43,824",996.63
489,10541,"26,693",996.17
490,14504,"1,312",990.22
491,11955,"2,652",985.91
492,14534,"30,270",979.31
493,13209,"13,774",974.3
494,10537,"2,032",971.35
495,11724,"3,040",967.48
496,14467,"8,738",964.8
497,12590,"33,523",959.35
498,13039,"14,562",958.02
499,12471,174,953.9
500,10589,"7,363",943.27
601,14102,"1,111",454.44
602,14480,641,451.18
603,12804,"24,083",450.81
604,11968,"12,032",436.53
605,12533,"22,254",435.17
606,13027,"29,108",434.72
607,12061,"7,872",433.02
608,11901,"22,897",431.22
609,12472,"1,654",430.29
610,14425,"9,658",429.51
611,10536,"10,612",428.51
612,12513,"1,043",427.87
613,12901,"32,253",426.59
614,12979,"2,450",426.2
615,10504,"7,185",425.72
616,10980,"12,670",423.53
617,10921,"3,879",414.81
618,11963,"6,664",411.57
619,12771,"13,847",408
620,13215,"14,461",406.9
621,14094,"51,376",405.29
622,10527,"1,097",405.03
623,11977,"2,143",404.86
624,12027,"3,659",404.45
625,10512,"23,924",396.59
626,11569,"1,559",396.57
627,13341,54,394.32
628,14555,"1,287",393.57
629,14006,"10,884",393.03
630,10941,"13,118",390.34
631,14506,"1,289",390.22
632,13904,"9,619",387
633,12563,"7,252",383.81
634,13638,363,382.81
635,14750,"4,623",382.7
636,14559,"15,919",382.66
637,13838,"4,956",380.5
638,10931,881,377.37
639,12839,"11,945",374.62
640,13440,"44,797",374.33
641,12051,"6,905",373.22
642,14083,43,372.22
643,13616,"2,341",370.99
644,11770,190,367.09
645,13126,"36,454",364.78
646,11949,"11,385",362.11
647,12020,"28,068",361.74
648,12542,"5,818",359.54
649,12570,"5,884",359.28
650,11980,"4,221",358.25
651,14903,"7,600",358.23
652,13357,"11,555",353.35
653,11939,777,353.18
654,13021,"41,704",344.08
655,12118,"11,767",340.76
656,10918,"11,492",340.65
657,14020,"23,055",338.17
658,14059,"8,937",337.86
659,10963,"4,660",335.94
660,13421,"13,192",335.89
661,10578,661,331.7
662,10519,156,329.62
663,11948,903,329.36
664,14420,"19,307",327.81
665,10924,"12,308",325.11
666,13748,"4,067",325.07
667,11935,"3,444",324.13
668,13313,620,324.08
669,13029,"5,684",324.06
670,13350,"9,878",324.06
671,10506,"5,537",320.81
672,14760,"20,510",317.64
673,11765,732,313.92
674,11956,316,312.87
675,12733,"1,608",312.12
676,10518,"1,552",311.39
677,14468,"16,526",309.35
678,10990,"19,315",308.6
679,12821,"3,219",307.18
680,12547,"2,350",306.29
681,11937,"13,289",306.18
682,12477,"20,199",306.12
683,13104,"14,414",305.89
684,12419,315,303.08
685,13859,213,302.57
686,12086,"1,554",302.37
687,12577,"1,614",299.6
688,14513,"14,858",298.77
689,14716,"3,641",295.48
690,12196,"2,841",295.33
691,13323,"11,772",295.1
692,12561,"17,435",294.15
693,12528,"12,770",290.49
694,10986,"1,739",290
695,13601,"36,990",289.22
696,14203,"1,009",288.6
697,11959,"1,015",282.85
698,12515,"1,068",278.89
699,14063,"14,690",278.39
700,14052,"18,248",277.1
701,12582,"4,550",275.44
702,14519,"11,020",272.43
703,13732,"8,380",269.93
704,12569,"8,842",268.79
705,14456,"20,216",267.42
706,13403,"7,919",267.07
707,12151,706,266.99
708,14464,"7,637",262.22
709,12033,"8,188",258.63
710,12721,"5,513",258.44
711,14502,"9,197",258.28
712,11978,"3,800",257.6
713,14568,"5,874",256.75
714,12015,"2,832",255.48
715,14814,"1,747",255.46
716,12571,"11,834",254.75
717,13045,"29,174",254.34
718,12759,"1,683",252.83
719,14845,"19,892",252.32
720,12143,"5,348",251.66
721,12589,"13,261",251.01
722,10973,"1,887",249.91
723,14004,"12,241",249.11
724,12489,290,245.85
725,12063,192,243.82
726,12594,"3,618",241.34
727,14564,"9,903",240.84
728,12548,"1,528",237.62
729,12439,107,237.34
730,14174,"5,742",236.6
731,10597,445,234.44
732,13602,"4,651",233.61
733,12443,"3,859",231.03
734,14032,"5,553",230.32
735,10560,"4,941",230.14
736,12779,"1,544",228.61
737,13424,"2,744",227.77
738,14034,"6,105",226.8
739,14830,"19,342",226.66
740,12010,"28,544",225.69
741,14132,"5,572",225.19
742,10985,57,221.72
743,12754,"7,130",221.61
744,13069,"26,451",221.49
745,12831,"14,204",220.64
746,10579,"7,945",219.04
747,12498,"5,417",218.9
748,14136,"5,429",217.26
749,14808,595,215.42
750,12095,"12,911",215.18
751,14108,"5,938",214.29
752,11954,"3,851",212.23
753,13037,"8,772",211.91
754,12549,"8,670",211.88
755,13078,"8,625",211.68
756,10524,"4,232",211.06
757,12463,"1,360",209.17
758,10171,1,207.69
759,13469,807,207.6
760,13120,"2,998",207.18
761,10576,"4,530",207.08
762,12534,"18,686",207.03
763,12531,"3,051",206.92
764,12481,"1,269",206.12
765,14892,"8,258",205.53
766,12841,87,205.47
767,14894,"2,531",204.75
768,12148,"2,929",203
769,13108,"6,057",202.8
770,12540,"6,633",201.11
771,14874,216,200.32
772,13082,"5,012",200.31
773,13135,"5,750",199.91
774,12158,"5,779",198.58
775,12186,"6,461",198.14
776,12078,"23,853",197.78
777,11965,"1,080",197.17
778,13820,"21,058",196.48
779,14454,"10,207",196.14
780,11933,"5,857",195.65
781,13060,"2,852",195.12
782,13795,"3,770",194.86
783,12491,"1,610",194.77
784,13030,"4,272",192.63
785,14522,"8,766",192.36
786,14424,"24,878",192.11
787,10916,"4,070",190.32
788,12184,"7,273",190.22
789,12580,"3,869",189.95
790,12487,"3,856",188.14
791,13662,"16,729",186.04
792,12751,387,185.89
793,13036,"8,462",185.61
794,12701,"11,522",184.21
795,12974,"1,540",184.13
796,13132,"4,310",183.89
797,12828,"8,358",182.36
798,11958,445,181.33
799,12566,"11,061",180.37
800,12572,"9,960",180.07
801,14589,"7,653",179.8
802,10919,562,179.76
803,12140,"1,303",177.63
804,14487,"5,786",177.53
805,14481,"3,676",177.34
806,12792,295,176.99
807,12413,"2,673",176.42
808,14057,"8,276",174.93
809,14170,"2,633",173.96
810,12173,"2,357",173.04
811,10926,"3,275",171.15
812,14472,"8,140",170.04
813,12170,"5,037",168.46
814,13669,"17,892",167.75
815,10516,"5,190",167.61
816,11964,"1,148",167.57
817,14432,"6,106",166.73
818,12789,"1,677",166.35
819,14414,"6,428",164.99
820,12583,"2,427",164.31
821,13456,"4,277",164.07
822,12956,"2,036",163.49
823,13148,"10,913",159.3
824,13607,"2,017",159.14
825,12585,956,158.68
826,12414,"11,641",157.73
827,13165,"10,828",157.68
828,11932,"1,429",156.98
829,11975,398,155.6
830,14028,"1,737",154.95
831,14548,"4,149",154.66
832,11976,"1,822",153.37
833,12470,729,153.28
834,13032,"12,427",152.93
835,12018,"7,513",152.57
836,12564,"6,644",151.41
837,10998,"3,648",151.2
838,12106,"2,297",149.79
839,12903,44,149.09
840,12123,"5,245",148.56
841,12009,"7,628",148.52
842,13346,"5,735",148.16
843,14475,223,146.15
844,11930,"1,167",146.14
845,14872,480,145.82
846,14470,"8,953",145.64
847,14870,"9,347",145.07
848,14428,"7,539",145.01
849,14069,785,144.19
850,12428,"8,367",144.13
851,14001,"9,289",142.12
852,14733,"4,019",142.1
