index,Zip Code,Population,People / Sq. Mile
853,12849,445,141.75
854,13490,"1,710",141.5
855,12451,"1,496",141.36
856,14546,"5,479",140.58
857,13076,"2,344",140.48
858,13080,"3,553",140.45
859,14103,"11,612",139.88
860,13166,"6,107",139.15
861,14482,"9,198",139.01
862,14585,273,138.68
863,13655,"2,558",138.4
864,14843,"13,383",138.25
865,14505,"5,908",137.77
866,14787,"5,487",137
867,13476,"3,219",134.24
868,12788,"2,935",134.2
869,14172,"3,230",133.56
870,14551,"5,596",133.44
871,12578,"2,105",132.28
872,13827,"11,823",132.16
873,12575,"2,089",131.84
874,13815,"14,019",131.5
875,13340,"7,937",130.86
876,12025,"5,683",130.46
877,12871,"4,033",130.38
878,12747,"1,939",130.37
879,12962,"5,967",130.13
880,14712,"3,533",129.79
881,13612,"2,711",129.63
882,14485,"4,593",129.39
883,12507,108,129.14
884,10958,"2,967",129.09
885,13152,"8,453",128.75
886,12192,"2,270",128.23
887,12863,596,127.39
888,12043,"8,207",126.6
889,13053,"4,413",126.51
890,14131,"5,307",124.95
891,14025,"3,141",124.91
892,14411,"14,676",124.78
893,14530,"5,780",124.53
894,13164,"1,759",124.25
895,14543,"3,296",123.87
896,13833,"4,463",123.69
897,12775,"1,666",122.96
898,12749,251,122.24
899,12041,14,121.41
900,12778,735,121.32
901,12484,"2,540",121.13
902,14865,"2,699",120.48
903,12433,404,120.3
904,14882,"3,943",119.52
905,13685,"2,206",119.49
906,12522,"5,691",119.24
907,13637,"3,849",118.93
908,13145,"1,874",118.44
909,14011,"8,170",117.57
910,12405,454,116.16
911,14816,624,115.83
912,12070,"1,276",115.71
913,12833,"4,492",115.54
914,12460,376,115.42
915,13308,"4,867",114.94
916,12068,"3,999",114.73
917,13074,"4,340",114.58
918,12056,"2,219",114.22
919,12791,448,113.68
920,14033,"2,062",112.99
921,13363,"2,397",112.9
922,12526,"3,638",112.74
923,13304,"1,655",111.93
924,14769,"1,024",111.83
925,13073,"6,000",111.34
926,14070,"5,735",110.57
927,14489,"7,669",109.24
928,12752,145,109.14
929,13428,"1,698",108.85
930,14532,"4,392",108.25
931,12859,"1,984",107.53
932,12748,"1,929",107.05
933,14125,"3,839",107.02
934,12090,"6,189",106.75
935,14478,"1,364",106.75
936,12037,"4,017",106.52
937,14416,"3,875",106.52
938,13408,"3,908",106.48
939,14744,"2,282",106.14
940,13068,"5,038",105.76
941,13619,"11,112",105.64
942,13077,"6,823",105.61
943,13676,"17,029",105.45
944,13084,"4,215",105.39
945,14141,"7,858",104.83
946,13114,"6,462",104.63
947,12440,"2,010",104.51
948,11957,662,104.48
949,10170,1,103.92
950,14864,"1,427",103.6
951,12514,"2,854",102.78
952,13777,"1,049",102.62
953,14042,"4,553",102.5
954,14105,"4,483",102.42
955,13668,"3,173",102.38
956,14067,"5,128",102.36
957,10969,"1,084",101.95
958,12525,"2,868",101.58
959,14437,"12,296",101.47
960,13035,"8,065",101.44
961,12420,369,100.37
962,14423,"4,953",100.25
963,14770,"3,269",100.17
964,14810,"12,536",100.03
965,13478,"3,219",99.98
966,12125,"1,493",99.68
967,12404,"3,772",99.24
968,13407,"5,724",99.03
969,13167,"3,449",98.85
970,12157,"3,987",98.8
971,12845,"4,801",98.75
972,13744,"1,202",98.61
973,13160,"1,856",98.43
974,14036,"5,243",98.22
975,14545,203,97.91
976,12838,649,97.53
977,14466,"1,593",97.39
978,14476,"2,623",96.81
979,12134,"2,623",96.23
980,14471,"2,861",95.89
981,12844,269,95.85
982,13110,"2,472",95.54
983,14706,"7,596",95.16
984,13746,"2,203",95.09
985,12785,186,94.98
986,12035,"1,287",94.15
987,14081,"3,418",94.07
988,13624,"5,810",93.9
989,14527,"12,970",93.9
990,12185,"2,096",93.67
991,14469,"5,982",93.54
992,12121,"1,806",92.82
993,10975,307,92.36
994,13112,"1,922",91.87
995,13142,"6,595",91.29
996,12972,"5,615",91.21
997,14779,"7,352",90.47
998,13365,"8,926",90.46
999,14895,"10,311",90.4
"1,000.00",13406,710,89.76
"1,001.00",13140,"4,915",89.67
"1,002.00",14886,"6,441",89.07
"1,003.00",12431,"1,463",88.77
"1,004.00",13034,"1,933",88.49
"1,005.00",14516,"2,672",87.85
"1,006.00",14111,"3,160",87.5
"1,007.00",13317,"3,809",87.36
"1,008.00",12822,"5,721",87.02
"1,009.00",14139,"2,031",86.82
"1,010.00",14871,"4,908",86.1
"1,011.00",12516,"1,806",86.04
"1,012.00",14080,"4,727",85.83
"1,013.00",14517,"2,801",85.11
"1,014.00",14569,"6,481",84.78
"1,015.00",14891,"4,409",84.74
"1,016.00",12729,"1,302",84.55
"1,017.00",13054,"2,162",84.49
"1,018.00",12067,"1,854",83.72
"1,019.00",14590,"5,385",83.47
"1,020.00",12493,547,83.4
"1,021.00",12592,"1,214",83.22
"1,022.00",12545,"4,850",83.22
"1,023.00",13802,743,83.18
"1,024.00",12075,"3,106",82.77
"1,025.00",14867,"5,430",82.61
"1,026.00",14521,"3,624",82.06
"1,027.00",13634,"3,825",81.93
"1,028.00",14039,117,81.78
"1,029.00",13044,"2,776",81.41
"1,030.00",12742,132,81.35
"1,031.00",13425,"1,970",80.99
"1,032.00",14757,"3,875",80.8
"1,033.00",12953,"16,270",80.72
"1,034.00",12832,"7,199",80.68
"1,035.00",13042,"2,479",80.57
"1,036.00",11962,405,79.81
"1,037.00",13617,"10,942",79.57
"1,038.00",12921,"2,392",79.53
"1,039.00",13322,"1,104",79.47
"1,040.00",12523,"1,976",78.99
"1,041.00",12083,"3,154",78.79
"1,042.00",13862,"3,936",77.63
"1,043.00",12094,"2,163",77.44
"1,044.00",12746,"1,144",77.27
"1,045.00",13143,"3,416",77.26
"1,046.00",12919,"2,957",77.22
"1,047.00",14143,"1,347",77.12
"1,048.00",14533,"2,320",76.87
"1,049.00",13861,652,76.58
"1,050.00",13328,"1,266",76.41
"1,051.00",13131,"4,029",76.35
"1,052.00",13812,"2,454",76.23
"1,053.00",12790,"5,454",76.19
"1,054.00",14422,"2,518",76.14
"1,055.00",12137,"1,544",76.14
"1,056.00",12423,"1,041",76.08
"1,057.00",13156,"2,313",76.07
"1,058.00",14012,"2,603",75.85
"1,059.00",14869,"1,435",75.66
"1,060.00",11430,229,75.35
"1,061.00",12058,"1,400",75.28
"1,062.00",12918,"2,781",75.17
"1,063.00",14009,"5,695",75.17
"1,064.00",14435,"2,733",74.41
"1,065.00",14710,"3,961",74.38
"1,066.00",12834,"6,678",73.2
"1,067.00",14718,"2,183",73.14
"1,068.00",12780,"2,117",72.7
"1,069.00",12412,927,72.57
"1,070.00",13811,"4,348",72.46
"1,071.00",14030,"1,617",72.41
"1,072.00",12501,"2,340",72.33
"1,073.00",14415,62,72.02
"1,074.00",12416,87,72
"1,075.00",13480,"3,459",71.97
"1,076.00",12117,"3,223",71.6
"1,077.00",12763,766,71.34
"1,078.00",12485,"1,480",71.23
"1,079.00",13606,"2,727",71.16
"1,080.00",10987,"3,148",70.78
"1,081.00",12446,"4,925",70.62
"1,082.00",14040,"2,331",70.48
"1,083.00",12765,836,70.39
"1,084.00",12053,"4,497",70.32
"1,085.00",14550,"1,732",70.15
"1,086.00",13159,"5,277",70.08
"1,087.00",12727,23,69.84
"1,088.00",13667,"3,524",69.47
"1,089.00",14433,"4,679",69.32
"1,090.00",13460,"4,424",69.13
"1,091.00",12434,663,69.13
"1,092.00",14571,"1,119",69.01
"1,093.00",13033,"4,544",68.94
"1,094.00",12816,"4,845",68.63
"1,095.00",6390,289,68.43
"1,096.00",14544,"1,908",68.35
"1,097.00",12860,"1,150",68.33
"1,098.00",13028,"1,380",68.14
"1,099.00",14037,"1,067",67.87
"1,100.00",14510,"5,094",67.55
"1,101.00",14572,"5,282",67.49
"1,102.00",14777,620,67.47
"1,103.00",13409,"2,181",67.41
"1,104.00",13329,"3,976",67.35
"1,105.00",13477,"1,398",67.04
"1,106.00",12546,"3,103",66.87
"1,107.00",13694,"1,360",66.75
"1,108.00",13797,"2,405",66.33
"1,109.00",12154,"2,704",66.2
"1,110.00",13310,491,66.07
"1,111.00",14837,"5,314",65.99
"1,112.00",13673,"2,349",65.93
"1,113.00",12029,"1,387",65.56
"1,114.00",13118,"6,728",65.39
"1,115.00",13101,"2,309",65.31
"1,116.00",13675,98,65.24
"1,117.00",14715,"3,277",65.18
"1,118.00",12734,837,65.14
"1,119.00",12074,"3,195",65.11
"1,120.00",13026,"1,841",64.77
"1,121.00",12762,342,64.67
"1,122.00",12809,"3,667",64.5
"1,123.00",12766,456,64.42
"1,124.00",12885,"4,646",64.29
"1,125.00",12059,"1,843",63.9
"1,126.00",13849,"5,151",63.75
"1,127.00",14477,"1,689",63.72
"1,128.00",13450,219,63.59
"1,129.00",13825,"3,535",63.58
"1,130.00",13339,"6,787",63.45
"1,131.00",13809,"1,372",63.27
"1,132.00",12846,"3,162",63.26
"1,133.00",13452,"4,408",63.2
"1,134.00",14427,"2,181",63.05
"1,135.00",12092,861,63.04
"1,136.00",14841,773,62.48
"1,137.00",13111,"1,748",62.39
"1,138.00",13778,"6,389",62.32
"1,139.00",12787,223,62.22
"1,140.00",13301,219,62.12
"1,141.00",12992,"4,533",62.12
"1,142.00",13642,"10,329",62
"1,143.00",12160,"1,177",61.96
"1,144.00",13743,"3,807",61.88
"1,145.00",12770,272,61.78
"1,146.00",12457,"1,123",61.77
"1,147.00",13122,"1,209",61.46
"1,148.00",13787,"3,642",61.37
"1,149.00",12883,"5,160",61.26
"1,150.00",12723,"2,251",61.09
"1,151.00",14098,"2,896",61.01
"1,152.00",13354,"3,090",61
"1,153.00",13734,"2,511",60.92
"1,154.00",14847,"2,411",60.9
"1,155.00",12935,"5,494",60.81
"1,156.00",14145,"1,732",60.35
"1,157.00",13865,"6,507",60.24
"1,158.00",12517,317,60.19
"1,159.00",14525,"2,971",60.08
"1,160.00",14821,"3,503",59.9
"1,161.00",12567,"2,938",59.84
"1,162.00",14008,"1,489",59.67
"1,163.00",12028,"1,100",59.64
"1,164.00",12116,"1,807",59.58
"1,165.00",14058,"2,325",59.52
"1,166.00",12741,252,59.51
"1,167.00",13796,"1,190",59.08
"1,168.00",12066,"1,797",58.91
"1,169.00",12062,"1,728",58.83
"1,170.00",12057,"1,713",58.62
"1,171.00",14561,"2,875",58.56
"1,172.00",12031,130,58.54
"1,173.00",13605,"4,615",58.5
"1,174.00",12046,934,58.33
"1,175.00",14560,"2,134",58.21
"1,176.00",13733,"4,874",57.87
"1,177.00",13318,"1,429",57.87
"1,178.00",14840,"3,406",57.84
"1,179.00",14842,909,57.74
"1,180.00",14738,"3,800",57.64
"1,181.00",12719,"1,012",57.57
"1,182.00",14736,289,57.31
"1,183.00",12494,714,57.23
"1,184.00",13753,"5,474",57.17
"1,185.00",12887,"4,710",57.05
"1,186.00",14005,"1,753",56.99
"1,187.00",12581,"2,231",56.96
"1,188.00",14838,"2,105",56.43
"1,189.00",14129,"1,812",56.32
"1,190.00",12461,"1,781",56.06
"1,191.00",12156,923,55.99
"1,192.00",14065,"2,003",55.78
"1,193.00",12865,"3,152",55.74
"1,194.00",12850,"2,242",55.73
"1,195.00",12738,320,55.7
"1,196.00",13326,"5,598",55.66
"1,197.00",12783,"2,169",55.63
"1,198.00",13807,"1,319",55.42
"1,199.00",14055,"1,469",54.86
"1,200.00",12168,"2,083",54.65
"1,201.00",12042,812,54.62
"1,202.00",13730,"2,982",54.52
"1,203.00",14857,9,54.34
"1,204.00",14747,"2,436",54.19
"1,205.00",12072,"2,545",54
"1,206.00",12193,"2,117",53.87
"1,207.00",14772,"4,274",53.43
"1,208.00",13750,"1,305",53.35
"1,209.00",14883,"3,866",53.1
"1,210.00",12165,236,53.05
"1,211.00",14881,161,52.93
"1,212.00",14726,"2,144",52.93
"1,213.00",14812,"3,932",52.7
"1,214.00",13402,"1,694",52.56
"1,215.00",12064,480,52.42
"1,216.00",14091,"1,135",52.36
"1,217.00",14879,"1,985",52.19
"1,218.00",14740,"1,138",52.09
"1,219.00",14825,918,52.02
"1,220.00",12429,51,51.88
"1,221.00",13431,"1,840",51.74
"1,222.00",13334,"1,526",51.41
"1,223.00",12149,"2,008",51.26
"1,224.00",13092,"2,498",51.13
"1,225.00",14462,632,50.98
"1,226.00",13780,923,50.89
"1,227.00",12957,"1,798",50.88
"1,228.00",13620,"2,499",50.78
"1,229.00",14782,"2,932",50.6
"1,230.00",14817,"2,282",50.59
"1,231.00",14803,"1,241",50.54
"1,232.00",13146,"2,541",50.36
"1,233.00",12958,"1,737",50.3
"1,234.00",14082,428,49.98
"1,235.00",13491,"3,784",49.93
"1,236.00",14775,"2,736",49.91
"1,237.00",14801,"5,427",49.62
"1,238.00",13333,142,49.45
"1,239.00",14591,"1,570",49.43
"1,240.00",14101,"1,949",49.07
"1,241.00",14167,"1,646",48.71
"1,242.00",13483,160,48.6
"1,243.00",12965,489,48.5
"1,244.00",12176,175,48.45
"1,245.00",14727,"5,366",48.44
"1,246.00",13063,"2,027",48.13
"1,247.00",13468,459,48.1
"1,248.00",14815,973,48.05
"1,249.00",13418,325,47.97
"1,250.00",12052,"1,000",47.48
"1,251.00",14062,"3,351",47.42
"1,252.00",14878,747,47.36
"1,253.00",12944,"4,402",47.17
"1,254.00",13808,"1,894",46.99
"1,255.00",14809,"2,610",46.88
"1,256.00",12837,849,46.87
"1,257.00",14013,"1,822",46.84
"1,258.00",13803,"4,225",46.8
"1,259.00",14054,"1,361",46.53
"1,260.00",14823,"3,985",46.51
"1,261.00",12937,"1,524",46.51
"1,262.00",13332,"2,400",46.48
"1,263.00",13411,"3,332",46.39
"1,264.00",12409,464,46.35
"1,265.00",14507,"1,385",46.35
"1,266.00",13864,"1,085",46.16
"1,267.00",13439,"3,893",45.96
"1,268.00",12136,875,45.9
"1,269.00",13368,"1,162",45.65
"1,270.00",14541,"2,006",45.57
"1,271.00",12916,"1,857",45.54
"1,272.00",13754,"3,437",45.34
"1,273.00",12521,"1,499",45.3
"1,274.00",12946,"8,098",45.22
"1,275.00",13841,399,44.89
"1,276.00",12736,152,44.81
"1,277.00",14860,"1,142",44.8
"1,278.00",13438,"4,364",44.73
"1,279.00",14861,"1,459",44.71
"1,280.00",13141,789,44.58
"1,281.00",12458,"2,243",44.3
"1,282.00",14512,"4,668",44.28
"1,283.00",13786,435,44.26
"1,284.00",13416,"2,228",44.25
"1,285.00",12737,"1,500",44.14
"1,286.00",14818,"1,842",44.11
"1,287.00",12960,"1,019",43.66
"1,288.00",14113,775,43.63
"1,289.00",13337,868,43.47
"1,290.00",12926,"2,083",43.34
"1,291.00",13830,"5,144",43.18
"1,292.00",13459,"2,047",43.15
"1,293.00",14858,"1,783",42.9
"1,294.00",12115,242,42.87
"1,295.00",13071,"1,029",42.8
"1,296.00",12167,"2,499",42.79
"1,297.00",14711,"1,931",42.72
"1,298.00",13471,"3,466",42.55
"1,299.00",13061,930,42.45
"1,300.00",12910,"2,340",42.36
"1,301.00",13863,598,42.29
"1,302.00",14754,545,42.25
"1,303.00",12996,"2,129",42.17
"1,304.00",14171,"2,180",41.87
"1,305.00",13309,"5,942",41.64
"1,306.00",13608,"1,618",41.55
"1,307.00",14066,"1,514",41.52
"1,308.00",14813,"2,538",41.36
"1,309.00",12153,902,41.14
"1,310.00",14728,"1,071",41.08
"1,311.00",12726,"1,185",40.93
"1,312.00",14805,"1,207",40.92
"1,313.00",14755,"2,987",40.84
"1,314.00",12122,"4,348",40.83
"1,315.00",14807,"3,120",40.82
"1,316.00",12920,"2,537",40.73
"1,317.00",13661,"2,048",40.3
"1,318.00",12529,"2,457",40.15
"1,319.00",13144,"1,576",40.11
"1,320.00",13335,"1,557",40
"1,321.00",14748,660,39.86
"1,322.00",14737,"4,275",39.77
"1,323.00",12496,"1,097",39.75
"1,324.00",13081,"1,189",39.41
"1,325.00",14767,"1,910",39.29
"1,326.00",13316,"6,664",39.25
"1,327.00",14743,"2,034",39.15
"1,328.00",13314,939,39.08
"1,329.00",14138,"2,144",39.03
"1,330.00",13843,"1,720",39.02
"1,331.00",13622,"2,082",38.82
"1,332.00",12138,"3,678",38.78
"1,333.00",14719,"3,561",38.47
"1,334.00",12784,59,38.39
"1,335.00",12087,504,38.39
"1,336.00",13348,"1,359",38.38
"1,337.00",14739,"2,968",38.31
"1,338.00",12817,"2,187",38.3
"1,339.00",13776,797,37.86
"1,340.00",12120,539,37.75
"1,341.00",13660,"2,014",37.67
"1,342.00",13736,"2,342",37.61
"1,343.00",12060,"1,396",37.61
"1,344.00",14731,"1,773",37.49
"1,345.00",14826,"2,254",37.41
"1,346.00",13842,538,37.02
"1,347.00",13839,"1,666",37.01
"1,348.00",14889,"1,458",37
"1,349.00",14897,890,36.99
"1,350.00",14418,"1,481",36.71
"1,351.00",12023,"2,121",36.68
"1,352.00",13691,"2,729",36.61
"1,353.00",12459,354,36.6
"1,354.00",12442,608,36.46
"1,355.00",13775,"1,735",36.34
"1,356.00",10020,1,36.19
"1,357.00",13680,"1,303",36.02
"1,358.00",13835,"1,545",35.96
"1,359.00",12422,291,35.95
"1,360.00",13654,"2,329",35.94
"1,361.00",14536,664,35.92
"1,362.00",13052,"1,631",35.86
"1,363.00",12732,900,35.82
"1,364.00",12983,"7,148",35.73
"1,365.00",14806,"2,302",35.7
"1,366.00",12823,190,35.62
"1,367.00",14784,"1,012",35.55
"1,368.00",13303,"1,190",35.5
"1,369.00",13856,"6,568",35.4
"1,370.00",12187,684,35.31
"1,371.00",12824,735,35.07
"1,372.00",12959,"1,467",34.82
"1,373.00",12448,218,34.25
"1,374.00",12418,612,34.03
"1,375.00",12197,"2,397",33.92
"1,376.00",12022,813,33.87
"1,377.00",14880,"1,644",33.8
"1,378.00",14873,"2,422",33.73
"1,379.00",12473,736,33.57
"1,380.00",14709,"1,510",33.5
"1,381.00",12435,261,33.42
"1,382.00",13697,"2,165",33.37
"1,383.00",14824,869,33.34
"1,384.00",13625,"1,882",33.32
"1,385.00",12941,"1,429",33.28
"1,386.00",14741,"2,076",33.24
"1,387.00",13804,389,33.24
"1,388.00",13147,"1,204",33.12
"1,389.00",14735,"2,643",32.98
"1,390.00",14724,"2,577",32.98
"1,391.00",12966,"2,836",32.87
"1,392.00",13614,289,32.75
"1,393.00",13810,"1,296",32.74
"1,394.00",13844,"1,034",32.67
"1,395.00",13302,"1,556",32.63
"1,396.00",13464,"1,341",32.39
"1,397.00",12175,950,32.37
"1,398.00",12786,665,32.28
"1,399.00",12814,"1,552",32.2
"1,400.00",13343,"1,752",32.19
"1,401.00",14855,841,32.03
"1,402.00",12724,296,32.02
"1,403.00",12166,"1,501",31.92
"1,404.00",12873,808,31.79
"1,405.00",12914,"1,163",31.65
"1,406.00",14723,"1,262",31.63
"1,407.00",12147,528,31.54
"1,408.00",12502,"1,114",31.38
"1,409.00",14836,"1,103",31.22
"1,410.00",13656,"2,655",31.18
"1,411.00",12827,"3,815",31.12
"1,412.00",13486,832,31.08
"1,413.00",12917,"1,312",30.8
"1,414.00",13613,"2,450",30.78
"1,415.00",13433,"1,732",30.73
"1,416.00",12468,"1,349",30.62
"1,417.00",12740,"2,088",30.62
"1,418.00",14859,"1,137",30.57
"1,419.00",13493,"2,199",30.5
"1,420.00",14753,"1,212",30.46
"1,421.00",13788,912,30.1
"1,422.00",13846,342,30.09
"1,423.00",12503,830,29.94
"1,424.00",13083,"1,759",29.59
"1,425.00",12036,265,29.58
"1,426.00",12768,"1,030",29.47
"1,427.00",13658,"2,356",29.43
"1,428.00",12454,552,29.31
"1,429.00",13690,"1,139",29.3
"1,430.00",14781,"2,149",29.23
"1,431.00",13757,"1,107",29.05
"1,432.00",12155,"1,742",29.04
"1,433.00",12764,"1,717",29.03
"1,434.00",12928,"2,122",28.94
"1,435.00",12444,451,28.89
"1,436.00",14714,345,28.82
"1,437.00",13136,621,28.77
"1,438.00",12952,583,28.76
"1,439.00",13832,675,28.76
"1,440.00",13682,891,28.72
"1,441.00",14822,"1,130",28.5
"1,442.00",14729,"1,025",28.43
"1,443.00",13355,692,28.32
"1,444.00",13158,"2,036",28.22
"1,445.00",12474,"1,011",28.06
"1,446.00",13630,"1,402",28.05
"1,447.00",14060,441,28.01
"1,448.00",13485,945,27.99
"1,449.00",13040,"2,831",27.81
"1,450.00",12758,"4,339",27.8
"1,451.00",13072,"1,043",27.71
"1,452.00",12455,"2,082",27.6
"1,453.00",13774,286,27.49
"1,454.00",12911,35,27.43
"1,455.00",13315,"1,397",27.3
"1,456.00",12430,"1,129",27.29
"1,457.00",13650,"1,319",27.23
"1,458.00",12986,"6,507",26.92
"1,459.00",13361,724,26.9
"1,460.00",14024,"1,741",26.78
"1,461.00",12967,"1,099",26.47
"1,462.00",14804,"1,522",26.45
"1,463.00",13124,135,26.2
"1,464.00",13342,232,26.13
"1,465.00",12495,189,25.99
"1,466.00",12993,"1,704",25.84
"1,467.00",13813,916,25.79
"1,468.00",14820,804,25.77
"1,469.00",14898,"1,497",25.75
"1,470.00",14783,412,25.64
"1,471.00",13155,677,25.34
"1,472.00",13626,"2,169",25.19
"1,473.00",13320,"2,171",25.15
"1,474.00",13755,"1,126",24.93
"1,475.00",14717,779,24.4
"1,476.00",13679,"1,727",24.37
"1,477.00",12169,166,24.35
"1,478.00",12981,"2,673",24.12
"1,479.00",12406,892,24.04
"1,480.00",13652,"1,931",24
"1,481.00",12093,"1,404",23.62
"1,482.00",13621,699,23.55
"1,483.00",13783,"2,497",23.23
"1,484.00",13473,759,23.14
"1,485.00",13640,326,23.07
"1,486.00",14846,766,22.84
"1,487.00",12835,"2,882",22.78
"1,488.00",13739,966,22.72
"1,489.00",12464,"1,173",22.57
"1,490.00",13635,"1,081",22.55
"1,491.00",13681,820,22.45
"1,492.00",12450,430,22.24
"1,493.00",12407,469,22.02
"1,494.00",13618,"1,796",21.96
"1,495.00",12071,279,21.82
"1,496.00",13801,"1,333",21.65
"1,497.00",12912,"2,138",21.62
"1,498.00",13693,470,21.53
"1,499.00",13665,827,21.47
"1,500.00",12421,777,21.09
"1,501.00",12815,955,20.91
"1,502.00",12945,736,20.62
"1,503.00",13489,763,20.3
"1,504.00",13367,"8,435",20.27
"1,505.00",12913,"1,194",19.95
"1,506.00",13782,777,19.52
"1,507.00",12861,645,19.47
"1,508.00",13646,"2,239",19.03
"1,509.00",12469,783,18.82
"1,510.00",13327,"2,148",18.68
"1,511.00",14819,755,18.54
"1,512.00",12076,"1,270",18.54
"1,513.00",12930,571,18.25
"1,514.00",14885,780,18.2
"1,515.00",12932,"1,406",18.03
"1,516.00",12853,"2,082",17.62
"1,517.00",12743,303,17.6
"1,518.00",13756,518,17.56
"1,519.00",12032,835,17.51
"1,520.00",12886,84,17.47
"1,521.00",12017,288,17.37
"1,522.00",12776,"2,473",17.36
"1,523.00",14839,728,17.27
"1,524.00",13324,"1,989",17.22
"1,525.00",12836,678,16.47
"1,526.00",14708,171,16.45
"1,527.00",12194,215,16.41
"1,528.00",13752,715,15.86
"1,529.00",12492,281,15.85
"1,530.00",12970,"1,450",15.47
"1,531.00",13740,568,15.44
"1,532.00",12808,285,15.29
"1,533.00",12410,820,15.28
"1,534.00",13633,319,15.27
"1,535.00",12985,"1,187",15.08
"1,536.00",12843,665,14.82
"1,537.00",12934,"1,126",14.75
"1,538.00",12936,479,14.65
"1,539.00",12870,"1,677",14.58
"1,540.00",12720,168,14.39
"1,541.00",12950,749,14.13
"1,542.00",12424,303,14.13
"1,543.00",12480,787,14.1
"1,544.00",12777,781,14.05
"1,545.00",13648,"2,427",14.04
"1,546.00",14884,309,13.75
"1,547.00",12955,401,13.66
"1,548.00",12810,643,13.54
"1,549.00",13731,"1,275",13.31
"1,550.00",14877,651,13.08
"1,551.00",13639,191,13.03
"1,552.00",12164,476,12.96
"1,553.00",12760,729,12.74
"1,554.00",13420,"1,587",12.39
"1,555.00",12131,217,12.12
"1,556.00",12987,326,11.71
"1,557.00",12923,657,11.48
"1,558.00",13687,333,11.4
"1,559.00",13312,689,11.35
"1,560.00",13470,705,11
"1,561.00",12942,670,10.83
"1,562.00",12961,171,10.67
"1,563.00",13475,7,10.11
"1,564.00",13325,949,9.41
"1,565.00",13659,544,9.33
"1,566.00",13454,712,8.95
"1,567.00",12878,714,8.66
"1,568.00",12819,364,8.61
"1,569.00",12874,176,8.56
"1,570.00",13360,412,8.54
"1,571.00",12989,853,8.34
"1,572.00",12427,381,8.22
"1,573.00",12857,502,7.58
"1,574.00",12980,"1,347",6.95
"1,575.00",12842,"1,345",6.76
"1,576.00",13684,982,5.56
"1,577.00",13338,"1,619",5.48
"1,578.00",13437,497,5.47
"1,579.00",12964,142,5.06
"1,580.00",12927,258,5
"1,581.00",12108,419,4.88
"1,582.00",12969,554,4.84
"1,583.00",12851,366,4.63
"1,584.00",13670,613,4.55
"1,585.00",12190,737,4.11
"1,586.00",12725,260,4.1
"1,587.00",13436,123,4.07
"1,588.00",13331,293,3.82
"1,589.00",12856,224,3.78
"1,590.00",12943,391,3.67
"1,591.00",12858,48,3.67
"1,592.00",13672,367,3.3
"1,593.00",12852,481,3.07
"1,594.00",12812,126,2.63
"1,595.00",12847,723,1.77
"1,596.00",12139,272,1.48
"1,597.00",12855,263,1.43
"1,598.00",13353,151,0.9
"1,599.00",12922,58,0.26